Execute a tool

Usage: orbit tool run [OPTIONS] <NAME>

Arguments:
  <NAME>  Tool name

Options:
      --input <INPUT>            JSON input for the tool (use --input-file to avoid shell escaping issues with rich content)
      --root <ROOT>              Override the Orbit root directory (highest precedence)
      --input-file <INPUT_FILE>  Path to a JSON file to use as input (bypasses shell escaping; preferred for markdown or multi-line content)
      --workspace <SELECTOR>     Select a workspace by registered name, logical ID (`ws_*`), or absolute checkout path. Distinct from `--root`, which overrides the Orbit data directory. Only active workspaces may be bound; commands fail if the workspace status is not active
      --agent <AGENT>            Deprecated explicit agent family for provenance attribution (prefer --model)
      --model <MODEL>            Exact agent model for provenance attribution (overrides ORBIT_AGENT_MODEL)
      --dry-run                  Validate without executing
      --fields <FIELDS>          Comma-separated top-level fields to keep from object output. For an envelope-shaped result (e.g. `orbit.task.list`'s `{tasks, total, truncated}`), fields project each record inside the envelope's record array instead of the envelope's own top-level keys. Task writes (add/update/reject) return the record without append-heavy `comments` and `history`; naming those fields here requests them from the tool
      --full                     Return the tool's full unfiltered JSON output. This still expands compact list and artifact.put output. Task writes still omit `comments` and `history`; request them with `--input '{"fields":["comments","history"]}'`
  -h, --help                     Print help
